  HealthBar.cpp
  EnemyClass.cpp
  CameraController.cpp
  Collider2D.cpp
  EnvironmentGenerator.cpp
  Platform.cpp
  PlatformFactory.cpp
  EngineInit.cpp
  DebugWindowLogger.cpp
  Logger.cpp
  GameObjectManager.cpp
  DebugWindow.cpp
  GameObject.cpp
  Player.cpp
  SpriteRenderer.cpp
  SpriteRendererLogger.cpp
  Generating Code...
FLACd.lib(bitmath.obj) : warning LNK4006: FLAC__bitmath_silog2 already defined in FLAC.lib(bitmath.obj); second definition ignored
FLACd.lib(bitwriter.obj) : warning LNK4006: FLAC__bitwriter_release_buffer already defined in FLAC.lib(bitwriter.obj); second definition ignored
FLACd.lib(bitwriter.obj) : warning LNK4006: FLAC__bitwriter_write_unary_unsigned already defined in FLAC.lib(bitwriter.obj); second definition ignored
FLACd.lib(bitwriter.obj) : warning LNK4006: FLAC__bitwriter_write_rice_signed_block already defined in FLAC.lib(bitwriter.obj); second definition ignored
FLACd.lib(bitwriter.obj) : warning LNK4006: FLAC__bitwriter_write_utf8_uint32 already defined in FLAC.lib(bitwriter.obj); second definition ignored
FLACd.lib(bitwriter.obj) : warning LNK4006: FLAC__bitwriter_write_utf8_uint64 already defined in FLAC.lib(bitwriter.obj); second definition ignored
FLACd.lib(bitwriter.obj) : warning LNK4006: FLAC__bitwriter_zero_pad_to_byte_boundary already defined in FLAC.lib(bitwriter.obj); second definition ignored
FLACd.lib(cpu.obj) : warning LNK4006: FLAC__cpu_info already defined in FLAC.lib(cpu.obj); second definition ignored
FLACd.lib(crc.obj) : warning LNK4006: FLAC__crc16_table already defined in FLAC.lib(crc.obj); second definition ignored
FLACd.lib(crc.obj) : warning LNK4006: FLAC__crc8_table already defined in FLAC.lib(crc.obj); second definition ignored
FLACd.lib(crc.obj) : warning LNK4006: FLAC__crc8 already defined in FLAC.lib(crc.obj); second definition ignored
FLACd.lib(crc.obj) : warning LNK4006: FLAC__crc16 already defined in FLAC.lib(crc.obj); second definition ignored
FLACd.lib(crc.obj) : warning LNK4006: FLAC__crc16_update_words32 already defined in FLAC.lib(crc.obj); second definition ignored
FLACd.lib(crc.obj) : warning LNK4006: FLAC__crc16_update_words64 already defined in FLAC.lib(crc.obj); second definition ignored
FLACd.lib(fixed.obj) : warning LNK4006: FLAC__fixed_compute_best_predictor already defined in FLAC.lib(fixed.obj); second definition ignored
FLACd.lib(fixed.obj) : warning LNK4006: FLAC__fixed_compute_best_predictor_wide already defined in FLAC.lib(fixed.obj); second definition ignored
FLACd.lib(fixed.obj) : warning LNK4006: FLAC__fixed_compute_best_predictor_limit_residual already defined in FLAC.lib(fixed.obj); second definition ignored
FLACd.lib(fixed.obj) : warning LNK4006: FLAC__fixed_compute_best_predictor_limit_residual_33bit already defined in FLAC.lib(fixed.obj); second definition ignored
FLACd.lib(fixed.obj) : warning LNK4006: FLAC__fixed_compute_residual already defined in FLAC.lib(fixed.obj); second definition ignored
FLACd.lib(fixed.obj) : warning LNK4006: FLAC__fixed_compute_residual_wide already defined in FLAC.lib(fixed.obj); second definition ignored
FLACd.lib(fixed.obj) : warning LNK4006: FLAC__fixed_compute_residual_wide_33bit already defined in FLAC.lib(fixed.obj); second definition ignored
FLACd.lib(fixed.obj) : warning LNK4006: FLAC__fixed_restore_signal already defined in FLAC.lib(fixed.obj); second definition ignored
FLACd.lib(fixed.obj) : warning LNK4006: FLAC__fixed_restore_signal_wide already defined in FLAC.lib(fixed.obj); second definition ignored
FLACd.lib(fixed.obj) : warning LNK4006: FLAC__fixed_restore_signal_wide_33bit already defined in FLAC.lib(fixed.obj); second definition ignored
FLACd.lib(fixed_intrin_sse2.obj) : warning LNK4006: FLAC__fixed_compute_best_predictor_intrin_sse2 already defined in FLAC.lib(fixed_intrin_sse2.obj); second definition ignored
FLACd.lib(fixed_intrin_ssse3.obj) : warning LNK4006: FLAC__fixed_compute_best_predictor_intrin_ssse3 already defined in FLAC.lib(fixed_intrin_ssse3.obj); second definition ignored
FLACd.lib(fixed_intrin_sse42.obj) : warning LNK4006: FLAC__fixed_compute_best_predictor_limit_residual_intrin_sse42 already defined in FLAC.lib(fixed_intrin_sse42.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__VERSION_STRING already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__VENDOR_STRING already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_SYNC_STRING already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_SYNC already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_SYNC_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__EntropyCodingMethodTypeString already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__ENTROPY_CODING_METHOD_PARTITIONED_RICE_ORDER_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__ENTROPY_CODING_METHOD_PARTITIONED_RICE_PARAMETER_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__ENTROPY_CODING_METHOD_PARTITIONED_RICE2_PARAMETER_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__ENTROPY_CODING_METHOD_PARTITIONED_RICE_RAW_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__ENTROPY_CODING_METHOD_PARTITIONED_RICE_ESCAPE_PARAMETER already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__ENTROPY_CODING_METHOD_PARTITIONED_RICE2_ESCAPE_PARAMETER already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__ENTROPY_CODING_METHOD_TYPE_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__SubframeTypeString already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__SUBFRAME_LPC_QLP_COEFF_PRECISION_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__SUBFRAME_LPC_QLP_SHIFT_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__SUBFRAME_ZERO_PAD_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__SUBFRAME_TYPE_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__SUBFRAME_WASTED_BITS_FLAG_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__SUBFRAME_TYPE_CONSTANT_BYTE_ALIGNED_MASK already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__SUBFRAME_TYPE_VERBATIM_BYTE_ALIGNED_MASK already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__SUBFRAME_TYPE_FIXED_BYTE_ALIGNED_MASK already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__SUBFRAME_TYPE_LPC_BYTE_ALIGNED_MASK already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__ChannelAssignmentString already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__FrameNumberTypeString already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__FRAME_HEADER_SYNC already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__FRAME_HEADER_SYNC_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__FRAME_HEADER_RESERVED_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__FRAME_HEADER_BLOCKING_STRATEGY_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__FRAME_HEADER_BLOCK_SIZE_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__FRAME_HEADER_SAMPLE_RATE_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__FRAME_HEADER_CHANNEL_ASSIGNMENT_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__FRAME_HEADER_BITS_PER_SAMPLE_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__FRAME_HEADER_ZERO_PAD_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__FRAME_HEADER_CRC_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__FRAME_FOOTER_CRC_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__MetadataTypeString already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_STREAMINFO_MIN_BLOCK_SIZE_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_STREAMINFO_MAX_BLOCK_SIZE_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_STREAMINFO_MIN_FRAME_SIZE_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_STREAMINFO_MAX_FRAME_SIZE_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_STREAMINFO_SAMPLE_RATE_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_STREAMINFO_CHANNELS_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_STREAMINFO_BITS_PER_SAMPLE_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_STREAMINFO_TOTAL_SAMPLES_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_STREAMINFO_MD5SUM_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_APPLICATION_ID_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_SEEKPOINT_SAMPLE_NUMBER_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_SEEKPOINT_STREAM_OFFSET_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_SEEKPOINT_FRAME_SAMPLES_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_SEEKPOINT_PLACEHOLDER already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_VORBIS_COMMENT_ENTRY_LENGTH_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_VORBIS_COMMENT_NUM_COMMENTS_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_CUESHEET_INDEX_OFFSET_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_CUESHEET_INDEX_NUMBER_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_CUESHEET_INDEX_RESERVED_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_CUESHEET_TRACK_OFFSET_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_CUESHEET_TRACK_NUMBER_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_CUESHEET_TRACK_ISRC_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_CUESHEET_TRACK_TYPE_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_CUESHEET_TRACK_PRE_EMPHASIS_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_CUESHEET_TRACK_RESERVED_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_CUESHEET_TRACK_NUM_INDICES_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_CUESHEET_MEDIA_CATALOG_NUMBER_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_CUESHEET_LEAD_IN_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_CUESHEET_IS_CD_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_CUESHEET_RESERVED_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_CUESHEET_NUM_TRACKS_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__StreamMetadata_Picture_TypeString already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_PICTURE_TYPE_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_PICTURE_MIME_TYPE_LENGTH_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_PICTURE_DESCRIPTION_LENGTH_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_PICTURE_WIDTH_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_PICTURE_HEIGHT_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_PICTURE_DEPTH_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_PICTURE_COLORS_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_PICTURE_DATA_LENGTH_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_IS_LAST_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_TYPE_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__STREAM_METADATA_LENGTH_LEN already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__format_sample_rate_is_valid already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__format_blocksize_is_subset already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__format_sample_rate_is_subset already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__format_vorbiscomment_entry_name_is_legal already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__format_vorbiscomment_entry_value_is_legal already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__format_vorbiscomment_entry_is_legal already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__format_seektable_is_legal already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__format_seektable_sort already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__format_cuesheet_is_legal already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__format_picture_is_legal already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__format_get_max_rice_partition_order_from_blocksize already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__format_get_max_rice_partition_order_from_blocksize_limited_max_and_predictor_order already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__format_entropy_coding_method_partitioned_rice_contents_init already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__format_entropy_coding_method_partitioned_rice_contents_clear already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(format.obj) : warning LNK4006: FLAC__format_entropy_coding_method_partitioned_rice_contents_ensure_size already defined in FLAC.lib(format.obj); second definition ignored
FLACd.lib(lpc.obj) : warning LNK4006: FLAC__lpc_window_data already defined in FLAC.lib(lpc.obj); second definition ignored
FLACd.lib(lpc.obj) : warning LNK4006: FLAC__lpc_window_data_wide already defined in FLAC.lib(lpc.obj); second definition ignored
FLACd.lib(lpc.obj) : warning LNK4006: FLAC__lpc_window_data_partial already defined in FLAC.lib(lpc.obj); second definition ignored
FLACd.lib(lpc.obj) : warning LNK4006: FLAC__lpc_window_data_partial_wide already defined in FLAC.lib(lpc.obj); second definition ignored
FLACd.lib(lpc.obj) : warning LNK4006: FLAC__lpc_compute_autocorrelation already defined in FLAC.lib(lpc.obj); second definition ignored
FLACd.lib(lpc.obj) : warning LNK4006: FLAC__lpc_compute_lp_coefficients already defined in FLAC.lib(lpc.obj); second definition ignored
FLACd.lib(lpc.obj) : warning LNK4006: FLAC__lpc_quantize_coefficients already defined in FLAC.lib(lpc.obj); second definition ignored
FLACd.lib(lpc.obj) : warning LNK4006: FLAC__lpc_compute_residual_from_qlp_coefficients already defined in FLAC.lib(lpc.obj); second definition ignored
FLACd.lib(lpc.obj) : warning LNK4006: FLAC__lpc_compute_residual_from_qlp_coefficients_wide already defined in FLAC.lib(lpc.obj); second definition ignored
FLACd.lib(lpc.obj) : warning LNK4006: FLAC__lpc_compute_residual_from_qlp_coefficients_limit_residual already defined in FLAC.lib(lpc.obj); second definition ignored
FLACd.lib(lpc.obj) : warning LNK4006: FLAC__lpc_compute_residual_from_qlp_coefficients_limit_residual_33bit already defined in FLAC.lib(lpc.obj); second definition ignored
FLACd.lib(lpc.obj) : warning LNK4006: FLAC__lpc_max_prediction_before_shift_bps already defined in FLAC.lib(lpc.obj); second definition ignored
FLACd.lib(lpc.obj) : warning LNK4006: FLAC__lpc_max_residual_bps already defined in FLAC.lib(lpc.obj); second definition ignored
FLACd.lib(lpc.obj) : warning LNK4006: FLAC__lpc_restore_signal already defined in FLAC.lib(lpc.obj); second definition ignored
FLACd.lib(lpc.obj) : warning LNK4006: FLAC__lpc_restore_signal_wide already defined in FLAC.lib(lpc.obj); second definition ignored
FLACd.lib(lpc.obj) : warning LNK4006: FLAC__lpc_restore_signal_wide_33bit already defined in FLAC.lib(lpc.obj); second definition ignored
FLACd.lib(lpc.obj) : warning LNK4006: FLAC__lpc_compute_expected_bits_per_residual_sample already defined in FLAC.lib(lpc.obj); second definition ignored
FLACd.lib(lpc.obj) : warning LNK4006: FLAC__lpc_compute_expected_bits_per_residual_sample_with_error_scale already defined in FLAC.lib(lpc.obj); second definition ignored
FLACd.lib(lpc.obj) : warning LNK4006: FLAC__lpc_compute_best_order already defined in FLAC.lib(lpc.obj); second definition ignored
FLACd.lib(lpc_intrin_sse2.obj) : warning LNK4006: FLAC__lpc_compute_autocorrelation_intrin_sse2_lag_8 already defined in FLAC.lib(lpc_intrin_sse2.obj); second definition ignored
FLACd.lib(lpc_intrin_sse2.obj) : warning LNK4006: FLAC__lpc_compute_autocorrelation_intrin_sse2_lag_10 already defined in FLAC.lib(lpc_intrin_sse2.obj); second definition ignored
FLACd.lib(lpc_intrin_sse2.obj) : warning LNK4006: FLAC__lpc_compute_autocorrelation_intrin_sse2_lag_14 already defined in FLAC.lib(lpc_intrin_sse2.obj); second definition ignored
FLACd.lib(lpc_intrin_sse2.obj) : warning LNK4006: FLAC__lpc_compute_residual_from_qlp_coefficients_16_intrin_sse2 already defined in FLAC.lib(lpc_intrin_sse2.obj); second definition ignored
FLACd.lib(lpc_intrin_sse41.obj) : warning LNK4006: FLAC__lpc_compute_residual_from_qlp_coefficients_intrin_sse41 already defined in FLAC.lib(lpc_intrin_sse41.obj); second definition ignored
FLACd.lib(md5.obj) : warning LNK4006: FLAC__MD5Init already defined in FLAC.lib(md5.obj); second definition ignored
FLACd.lib(md5.obj) : warning LNK4006: FLAC__MD5Final already defined in FLAC.lib(md5.obj); second definition ignored
FLACd.lib(md5.obj) : warning LNK4006: FLAC__MD5Accumulate already defined in FLAC.lib(md5.obj); second definition ignored
